sensor_id,timestamp,light_level_lux,day_of_week
2,2025-01-01T00:00:00,25.25,Wednesday
2,2025-01-01T00:10:00,584.61,Wednesday
2,2025-01-01T00:20:00,215.58,Wednesday
2,2025-01-01T00:30:00,458.65,Wednesday
2,2025-01-01T00:40:00,575.56,Wednesday
2,2025-01-01T00:50:00,795.43,Wednesday
2,2025-01-01T01:00:00,330.05,Wednesday
2,2025-01-01T01:10:00,264.85,Wednesday
2,2025-01-01T01:20:00,10.79,Wednesday
2,2025-01-01T01:30:00,884.23,Wednesday
2,2025-01-01T01:40:00,546.35,Wednesday
2,2025-01-01T01:50:00,435.06,Wednesday
2,2025-01-01T02:00:00,456.44,Wednesday
2,2025-01-01T02:10:00,544.21,Wednesday
2,2025-01-01T02:20:00,659.0,Wednesday
2,2025-01-01T02:30:00,669.7,Wednesday
2,2025-01-01T02:40:00,88.17,Wednesday
2,2025-01-01T02:50:00,559.34,Wednesday
2,2025-01-01T03:00:00,412.39,Wednesday
2,2025-01-01T03:10:00,181.69,Wednesday
2,2025-01-01T03:20:00,829.86,Wednesday
2,2025-01-01T03:30:00,859.0,Wednesday
2,2025-01-01T03:40:00,576.13,Wednesday
2,2025-01-01T03:50:00,217.83,Wednesday
2,2025-01-01T04:00:00,212.75,Wednesday
2,2025-01-01T04:10:00,925.92,Wednesday
2,2025-01-01T04:20:00,211.79,Wednesday
2,2025-01-01T04:30:00,490.45,Wednesday
2,2025-01-01T04:40:00,406.57,Wednesday
2,2025-01-01T04:50:00,455.48,Wednesday
2,2025-01-01T05:00:00,18.4,Wednesday
2,2025-01-01T05:10:00,270.85,Wednesday
2,2025-01-01T05:20:00,932.55,Wednesday
2,2025-01-01T05:30:00,633.13,Wednesday
2,2025-01-01T05:40:00,953.22,Wednesday
2,2025-01-01T05:50:00,781.96,Wednesday
2,2025-01-01T06:00:00,273.53,Wednesday
2,2025-01-01T06:10:00,777.53,Wednesday
2,2025-01-01T06:20:00,897.06,Wednesday
2,2025-01-01T06:30:00,720.26,Wednesday
2,2025-01-01T06:40:00,314.09,Wednesday
2,2025-01-01T06:50:00,367.28,Wednesday
2,2025-01-01T07:00:00,321.03,Wednesday
2,2025-01-01T07:10:00,36.0,Wednesday
2,2025-01-01T07:20:00,887.4,Wednesday
2,2025-01-01T07:30:00,662.18,Wednesday
2,2025-01-01T07:40:00,953.41,Wednesday
2,2025-01-01T07:50:00,925.54,Wednesday
2,2025-01-01T08:00:00,761.53,Wednesday
2,2025-01-01T08:10:00,7.19,Wednesday
2,2025-01-01T08:20:00,31.16,Wednesday
2,2025-01-01T08:30:00,591.54,Wednesday
2,2025-01-01T08:40:00,845.49,Wednesday
2,2025-01-01T08:50:00,948.99,Wednesday
2,2025-01-01T09:00:00,185.06,Wednesday
2,2025-01-01T09:10:00,162.8,Wednesday
2,2025-01-01T09:20:00,968.16,Wednesday
2,2025-01-01T09:30:00,545.51,Wednesday
2,2025-01-01T09:40:00,190.94,Wednesday
2,2025-01-01T09:50:00,16.18,Wednesday
2,2025-01-01T10:00:00,542.92,Wednesday
2,2025-01-01T10:10:00,89.15,Wednesday
2,2025-01-01T10:20:00,703.35,Wednesday
2,2025-01-01T10:30:00,757.53,Wednesday
2,2025-01-01T10:40:00,399.04,Wednesday
2,2025-01-01T10:50:00,775.57,Wednesday
2,2025-01-01T11:00:00,538.17,Wednesday
2,2025-01-01T11:10:00,229.34,Wednesday
2,2025-01-01T11:20:00,592.31,Wednesday
2,2025-01-01T11:30:00,737.86,Wednesday
2,2025-01-01T11:40:00,412.35,Wednesday
2,2025-01-01T11:50:00,380.07,Wednesday
2,2025-01-01T12:00:00,43.26,Wednesday
2,2025-01-01T12:10:00,628.63,Wednesday
2,2025-01-01T12:20:00,334.16,Wednesday
2,2025-01-01T12:30:00,349.91,Wednesday
2,2025-01-01T12:40:00,257.76,Wednesday
2,2025-01-01T12:50:00,375.37,Wednesday
2,2025-01-01T13:00:00,828.49,Wednesday
2,2025-01-01T13:10:00,965.09,Wednesday
2,2025-01-01T13:20:00,973.35,Wednesday
2,2025-01-01T13:30:00,588.03,Wednesday
2,2025-01-01T13:40:00,884.94,Wednesday
2,2025-01-01T13:50:00,351.07,Wednesday
2,2025-01-01T14:00:00,629.24,Wednesday
2,2025-01-01T14:10:00,25.41,Wednesday
2,2025-01-01T14:20:00,320.18,Wednesday
2,2025-01-01T14:30:00,668.98,Wednesday
2,2025-01-01T14:40:00,243.06,Wednesday
2,2025-01-01T14:50:00,562.76,Wednesday
2,2025-01-01T15:00:00,506.24,Wednesday
2,2025-01-01T15:10:00,43.42,Wednesday
2,2025-01-01T15:20:00,673.82,Wednesday
2,2025-01-01T15:30:00,748.99,Wednesday
2,2025-01-01T15:40:00,795.5,Wednesday
2,2025-01-01T15:50:00,916.58,Wednesday
2,2025-01-01T16:00:00,395.13,Wednesday
2,2025-01-01T16:10:00,315.33,Wednesday
2,2025-01-01T16:20:00,901.61,Wednesday
2,2025-01-01T16:30:00,975.25,Wednesday
2,2025-01-01T16:40:00,647.99,Wednesday
2,2025-01-01T16:50:00,156.21,Wednesday
2,2025-01-01T17:00:00,810.93,Wednesday
2,2025-01-01T17:10:00,753.52,Wednesday
2,2025-01-01T17:20:00,745.51,Wednesday
